日期,組別,分期,大分類,大分類位置,中主題,中主題位置,素材則數
0613,人工交接,0527–0626,以伊,2,民主批以,24,6
0613,人工交接,0527–0626,以伊,2,以備報復,25,11
0613,人工交接,0527–0626,以伊,2,約旦攔截,26,1
0613,人工交接,0527–0626,印航,3,印航調查,1,8
0613,人工交接,0527–0626,印航,3,印航出面,2,1
0613,人工交接,0527–0626,印航,3,莫迪勘災,3,5
0613,人工交接,0527–0626,印航,3,目擊證詞,4,1
0613,人工交接,0527–0626,印航,3,家屬悲慟,5,1
0613,人工交接,0527–0626,印航,3,認屍困難,6,2
0613,人工交接,0527–0626,印航,3,空難故事,7,0
0613,人工交接,0527–0626,印航,3,巴黎航展,8,1
0613,人工交接,0527–0626,烏俄,4,歸還遺體,1,1
0613,人工交接,0527–0626,烏俄,4,丹麥女兵,2,1
0613,人工交接,0527–0626,烏俄,4,匈仍卡烏,3,1
0613,人工交接,0527–0626,政治,5,准川派兵,1,1
0613,人工交接,0527–0626,政治,5,川黨怒馬,2,1
0613,人工交接,0527–0626,政治,5,朝艦下水,3,1
0613,人工交接,0527–0626,天氣,8,德國好熱,1,1
0613,人工交接,0527–0626,話題,11,過度旅遊,1,1
0613,人工交接,0527–0626,話題,11,BTS合體,2,2
0614,人工交接,0527–0626,大陸,1,腦機實驗,1,1
0614,人工交接,0527–0626,中東,2,以續轟伊,1,36
0614,人工交接,0527–0626,中東,2,伊朗報復,2,28
0614,人工交接,0527–0626,中東,2,美國曖昧,3,24
0614,人工交接,0527–0626,空難,3,2黑盒找到,1,2
0614,人工交接,0527–0626,空難,3,罹難攀升,2,3
0614,人工交接,0527–0626,空難,3,家屬悲慟,3,2
0614,人工交接,0527–0626,空難,3,不信兄死,4,1
0614,人工交接,0527–0626,空難,3,醫學生死,5,1
0614,人工交接,0527–0626,空難,3,英王致哀,6,1
0614,人工交接,0527–0626,川普,4,閱兵儀式,1,2
0614,人工交接,0527–0626,川普,4,閱兵口水+維安準備,2,7
0614,人工交接,0527–0626,川普,4,閱兵燒錢,3,1
0614,人工交接,0527–0626,川普,4,閱兵壞天,4,2
0614,人工交接,0527–0626,川普,4,川發大財,5,3
0614,人工交接,0527–0626,川普,4,無王示威,6,8
0614,人工交接,0527–0626,川普,4,洛城戒備,7,4
0614,人工交接,0527–0626,川普,4,派兵護駕?,8,4
0614,人工交接,0527–0626,川普,4,警長嗆殺,9,1
0614,人工交接,0527–0626,川普,4,反ICE示威,10,7
0614,人工交接,0527–0626,烏俄,5,烏俄換俘,1,1
0614,人工交接,0527–0626,政治,6,英王閱兵,1,2
0614,人工交接,0527–0626,政治,6,美澳軍演,2,1
0614,人工交接,0527–0626,政治,6,極右示威,3,1
0614,人工交接,0527–0626,社會,8,摩天樓火 (等近拍好看畫面),1,2
0614,人工交接,0527–0626,社會,8,槍擊議員,2,8
0614,人工交接,0527–0626,社會,8,峇里槍擊,3,1
0614,人工交接,0527–0626,話題,12, ,1,0
0620,人工交接,0527–0626,大陸,1,譴責英艦,1,1
0620,人工交接,0527–0626,大陸,1,陸能勸和?,2,1
0620,人工交接,0527–0626,大陸,1,樂高來了,3,1
0620,人工交接,0527–0626,大陸,1,AI家電,4,3
0620,人工交接,0527–0626,以伊,2,伊彈炸以,1,9
0620,人工交接,0527–0626,以伊,2,封清真寺,2,1
0620,人工交接,0527–0626,以伊,2,各國撤以,3,1
0620,人工交接,0527–0626,以伊,2,回國當兵,4,1
0620,人工交接,0527–0626,以伊,2,直擊伊朗,5,1
0620,人工交接,0527–0626,以伊,2,轟伊核設,6,4
0620,人工交接,0527–0626,以伊,2,打擊核武,7,1
0620,人工交接,0527–0626,以伊,2,核電無危,8,1
0620,人工交接,0527–0626,以伊,2,川拖兩周,9,5
0620,人工交接,0527–0626,以伊,2,誰援伊朗,10,3
0620,人工交接,0527–0626,以伊,2,反以示威,11,2
0620,人工交接,0527–0626,以伊,2,聲援伊朗,12,2
0620,人工交接,0527–0626,以伊,2,談判讓步?,13,15
0620,人工交接,0527–0626,以伊,2,兩邊都罵,14,1
0620,人工交接,0527–0626,以伊,2,北約談伊,15,1
0620,人工交接,0527–0626,以伊,2,油價跌了,16,1
0620,人工交接,0527–0626,以伊,2,歐股小漲,17,1
0620,人工交接,0527–0626,以伊,2,美股開紅,18,1
0620,人工交接,0527–0626,以伊,2,=======,19,3
0620,人工交接,0527–0626,以伊,2,襲以園區,20,15
0620,人工交接,0527–0626,以伊,2,哈米示威,21,2
0620,人工交接,0527–0626,以伊,2,歐伊會談,22,2
0620,人工交接,0527–0626,以伊,2,為何兩週,23,24
0620,人工交接,0527–0626,以伊,2,美軍動向,24,10
0620,人工交接,0527–0626,以伊,2,以伊網攻,25,2
0620,人工交接,0527–0626,以伊,2,普習通話,26,4
0620,人工交接,0527–0626,以伊,2,封鎖霍木,27,2
0620,人工交接,0527–0626,川普,3,川可控兵,1,4
0620,人工交接,0527–0626,川普,3,關稅談判,2,1
0620,人工交接,0527–0626,烏俄,4,烏俄換俘,1,2
0620,人工交接,0527–0626,烏俄,4,北約峰會,2,2
0620,人工交接,0527–0626,烏俄,4,挪威達標,3,1
0620,人工交接,0527–0626,烏俄,4,普欽論壇,4,3
0620,人工交接,0527–0626,以巴,5,炸死加童,1,3
0620,人工交接,0527–0626,政治,6,泰總邊境,1,1
0620,人工交接,0527–0626,政治,6,樂死過關,2,3
0620,人工交接,0527–0626,財經,7,不想換屋,1,3
0620,人工交接,0527–0626,社會,8,戰機潑漆,1,2
0620,人工交接,0527–0626,天氣,9,"""西""瓜好熱",1,1
0620,人工交接,0527–0626,天氣,9,南歐好熱,2,1
0620,人工交接,0527–0626,天氣,9,又火山噴,3,1
0620,人工交接,0527–0626,話題,12,投資太空,1,1
0620,人工交接,0527–0626,話題,12,減肥重生,2,1
0620,人工交接,0527–0626,話題,12, ,3,0
0621,人工交接,0527–0626,大陸,1,循財訪中,1,2
0621,人工交接,0527–0626,大陸,1,廣西暴雨,2,2
0621,人工交接,0527–0626,大陸,1,刺激內需,3,1
0621,人工交接,0527–0626,大陸,1,歐資看好,4,1
0621,人工交接,0527–0626,中東,2,以色列,1,12
0621,人工交接,0527–0626,中東,2,伊朗,2,63
0621,人工交接,0527–0626,川普,4,范斯錯亂,1,3
0621,人工交接,0527–0626,川普,4,ICE對峙,2,1
0621,人工交接,0527–0626,川普,4,亂抓記者,3,3
0621,人工交接,0527–0626,川普,4,直擊地道,4,1
0621,人工交接,0527–0626,川普,4,築牆爭議,5,1
0621,人工交接,0527–0626,川普,4,挺巴假釋,6,2
0621,人工交接,0527–0626,烏俄,5,普欽榨油,1,2
0621,人工交接,0527–0626,烏俄,5,白俄見美,2,1
0621,人工交接,0527–0626,烏俄,5,北約峰會,3,2
0621,人工交接,0527–0626,社會,8,竊SWITCH2,1,1
0621,人工交接,0527–0626,社會,8,阻偷渡客,2,1
0621,人工交接,0527–0626,天氣,9,美國熱穹,1,2
0621,人工交接,0527–0626,天氣,9,加州野火,2,1
0621,人工交接,0527–0626,科技,11,巴黎航展,1,1
0621,人工交接,0527–0626,話題,12,打撈遊艇,1,1
0621,人工交接,0527–0626,話題,12,莫迪瑜珈,2,3
0621,人工交接,0527–0626,話題,12,巨石迎夏,3,1
0621,人工交接,0527–0626,話題,12, ,4,0
0625,人工交接,0527–0626,大陸,1,毅嗆台獨,1,1
0625,人工交接,0527–0626,大陸,1,貴州洪水,2,1
0625,人工交接,0527–0626,大陸,1,准買伊油,3,1
0625,人工交接,0527–0626,大陸,1,夏達沃斯,4,1
0625,人工交接,0527–0626,大陸,1,陸再批美,5,2
0625,人工交接,0527–0626,中東,2,以國恢復,1,9
0625,人工交接,0527–0626,中東,2,川普爸爸,2,3
0625,人工交接,0527–0626,中東,2,川普嘴硬,3,8
0625,人工交接,0527–0626,中東,2,損害不明,4,4
0625,人工交接,0527–0626,中東,2,如何評估,5,4
0625,人工交接,0527–0626,中東,2,國會追問,6,4
0625,人工交接,0527–0626,中東,2,民調兩極,7,4
0625,人工交接,0527–0626,中東,2,專家：川普因政治目的誇大,8,2
0625,人工交接,0527–0626,中東,2,伊退IAEA,9,2
0625,人工交接,0527–0626,中東,2,看德黑蘭,10,5
0625,人工交接,0527–0626,中東,2,埃文監獄,11,1
0625,人工交接,0527–0626,中東,2,激化反美,12,3
0625,人工交接,0527–0626,中東,2,美伊將談?,13,7
0625,人工交接,0527–0626,中東,2,不推翻了?,14,2
0625,人工交接,0527–0626,中東,2,加薩續亂,15,9
0625,人工交接,0527–0626,中東,2,歐股回神,16,4
0625,人工交接,0527–0626,中東,2,不信銀行,17,1
0625,人工交接,0527–0626,川普,3,海牙宣言,1,6
0625,人工交接,0527–0626,川普,3,川普記者會,2,4
0625,人工交接,0527–0626,川普,3,川的北約,3,22
0625,人工交接,0527–0626,川普,3,除了西班牙外，各國都提高軍費到5%,4,12
0625,人工交接,0527–0626,川普,3,北約挑戰,5,1
0625,人工交接,0527–0626,川普,3,抗議北約,6,3
0625,人工交接,0527–0626,川普,3,范斯中指,7,1
0625,人工交接,0527–0626,川普,3,疫苗爭議,8,1
0625,人工交接,0527–0626,烏俄,4,政變失敗,1,2
0625,人工交接,0527–0626,政治,5,紐約初選,1,2
0625,人工交接,0527–0626,政治,5,泰禁大麻,2,5
0625,人工交接,0527–0626,社會,7,樓爆拋嬰,1,1
0625,人工交接,0527–0626,社會,7,熱浪救火,2,1
0625,人工交接,0527–0626,社會,7,棒打園丁,3,1
0625,人工交接,0527–0626,社會,7,ICE亂抓,4,4
0625,人工交接,0527–0626,社會,7,肯亞又亂,5,9
0625,人工交接,0527–0626,天氣,8,美東超熱,1,1
0625,人工交接,0527–0626,天氣,8,電扇熱賣,2,1
0625,人工交接,0527–0626,科技,10,首上太空,1,2
0625,人工交接,0527–0626,話題,11,過度旅遊,1,1
0625,人工交接,0527–0626,話題,11,貝佐婚禮,2,4
0626,人工交接,0527–0626,大陸,1,否認援烏,1,1
0626,人工交接,0527–0626,大陸,1,反嗆北約,2,1
0626,人工交接,0527–0626,大陸,1,美使批港,3,1
0626,人工交接,0527–0626,大陸,1,李強經濟,4,1
0626,人工交接,0527–0626,大陸,1,上合內鬨,5,1
0626,人工交接,0527–0626,中東,2,哈米出面,1,17
0626,人工交接,0527–0626,中東,2,約法三章,2,1
0626,人工交接,0527–0626,中東,2,各自勝利,3,4
0626,人工交接,0527–0626,中東,2,譴責轟TV,4,1
0626,人工交接,0527–0626,中東,2,回歸生活,5,2
0626,人工交接,0527–0626,中東,2,肅清以諜,6,8
0626,人工交接,0527–0626,中東,2,IAEA評估,7,2
0626,人工交接,0527–0626,中東,2,炸彈新片,8,1
0626,人工交接,0527–0626,中東,2,防長護主,9,18
0626,人工交接,0527–0626,中東,2,濃縮鈾很容易轉移嗎？川普說很難，專家打臉：卡車開來就能搬,10,3
0626,人工交接,0527–0626,中東,2,美使勘災,11,1
0626,人工交接,0527–0626,中東,2,續攻加薩,12,9
0626,人工交接,0527–0626,中東,2,西岸衝突,13,2
0626,人工交接,0527–0626,中東,2,攀塔籲和,14,1
0626,人工交接,0527–0626,關稅,3,美歐協議,1,4
0626,人工交接,0527–0626,關稅,3,美股新高?,2,1
0626,人工交接,0527–0626,川普,4,快換鮑爾?,1,4
0626,人工交接,0527–0626,川普,4,川股腰斬,2,3
0626,人工交接,0527–0626,川普,4,疫苗爭議,3,4
0626,人工交接,0527–0626,川普,4,學者出逃,4,1
0626,人工交接,0527–0626,烏俄,5,認清普欽?,1,3
0626,人工交接,0527–0626,烏俄,5,烏俄換俘,2,1
0626,人工交接,0527–0626,烏俄,5,朝再派兵,3,1
0626,人工交接,0527–0626,烏俄,5,不怕北約,4,1
0626,人工交接,0527–0626,烏俄,5,召見德使,5,1
0626,人工交接,0527–0626,烏俄,5,拉友抗俄,6,7
0626,人工交接,0527–0626,政治,6,朝度假村,1,1
0626,人工交接,0527–0626,政治,6,德加潛艦,2,1
0626,人工交接,0527–0626,政治,6,泰柬視察,3,3
0626,人工交接,0527–0626,社會,8,柬假打詐,1,1
0626,人工交接,0527–0626,社會,8,肯亞又亂,2,7
0626,人工交接,0527–0626,社會,8,救援日客,3,1
0626,人工交接,0527–0626,天氣,9,巴黎暴雨,1,9
0626,人工交接,0527–0626,天氣,9,南歐好熱,2,6
0626,人工交接,0527–0626,天氣,9,希臘野火,3,1
0626,人工交接,0527–0626,天氣,9,中東缺水,4,2
0626,人工交接,0527–0626,天氣,9,印度洪水,5,1
0626,人工交接,0527–0626,科技,11,稀土回收,1,1
0626,人工交接,0527–0626,科技,11,科幻片個人噴射包成真,2,1
0626,人工交接,0527–0626,科技,11,太空任務,3,1
0626,人工交接,0527–0626,話題,12,貝佐大婚,1,14
0626,人工交接,0527–0626,話題,12,熊闖機場,2,1
0626,人工交接,0527–0626,話題,12,南韓拆核,3,1
0626,人工交接,0527–0626,話題,12,法擴禁菸,4,1
0626,人工交接,0527–0626,話題,12, ,5,0
0802,AI 對照組,0802–0811,熊本地震,1,酷熱奪命,1,12
0802,AI 對照組,0802–0811,熊本地震,1,永旺後續,2,2
0802,AI 對照組,0802–0811,熊本地震,1,餘震又來,3,2
0802,AI 對照組,0802–0811,熊本地震,1,看避難所,4,18
0802,AI 對照組,0802–0811,熊本地震,1,交通中斷恢復情形,5,2
0802,AI 對照組,0802–0811,熊本地震,1,產業與交通衝擊（含台積電）,6,2
0802,AI 對照組,0802–0811,大陸,2,藏羚羊護幼,1,1
0802,AI 對照組,0802–0811,大陸,2,東海科研浮標,2,1
0802,AI 對照組,0802–0811,美伊,4,美伊局勢,1,21
0802,AI 對照組,0802–0811,美伊,4,川普喊卡攻伊,2,12
0802,AI 對照組,0802–0811,中東,5,黎巴嫩試點區,1,1
0802,AI 對照組,0802–0811,中東,5,以巴停火疑雲,2,5
0802,AI 對照組,0802–0811,烏俄,6,戰場動態,1,3
0802,AI 對照組,0802–0811,烏俄,6,俄羅斯社會,2,3
0802,AI 對照組,0802–0811,烏俄,6,基輔空襲,3,10
0802,AI 對照組,0802–0811,烏俄,6,歐盟制裁俄影子船隊,4,2
0802,AI 對照組,0802–0811,美國,7,愛達荷槍擊案,1,8
0802,AI 對照組,0802–0811,美國,7,川普政壇爭議,2,3
0802,AI 對照組,0802–0811,美國,7,肯塔基政治野餐,3,4
0802,AI 對照組,0802–0811,美國,7,美國政客爆粗口 登熱搜捷徑?,4,2
0802,AI 對照組,0802–0811,美國,7,CNN周日專訪 防疫與麻疹,5,10
0802,AI 對照組,0802–0811,美國,7,CNN周日專訪 眾議員喬丹,6,2
0802,AI 對照組,0802–0811,美國,7,環孢子蟲萵苣農場,7,1
0802,AI 對照組,0802–0811,政治,8,美國期中選舉,1,4
0802,AI 對照組,0802–0811,政治,8,美國新任駐韓大使,2,2
0802,AI 對照組,0802–0811,政治,8,麥克米勒虐待指控,3,1
0802,AI 對照組,0802–0811,政治,8,國會議員發言,4,3
0802,AI 對照組,0802–0811,政治,8,巴西大選連任,5,3
0802,AI 對照組,0802–0811,政治,8,參議員凱利批評政府,6,2
0802,AI 對照組,0802–0811,財經,9,匈牙利乾旱農損,1,1
0802,AI 對照組,0802–0811,財經,9,加拿大西捷罷工,2,4
0802,AI 對照組,0802–0811,財經,9,中捷經貿,3,1
0802,AI 對照組,0802–0811,財經,9,南韓房市,4,4
0802,AI 對照組,0802–0811,財經,9,KTX SRT整合,5,2
0802,AI 對照組,0802–0811,財經,9,南韓股市槓桿ETF規範,6,6
0802,AI 對照組,0802–0811,財經,9,Kalshi預測市場訴訟,7,2
0802,AI 對照組,0802–0811,財經,9,美國零售竊盜,8,0
0802,AI 對照組,0802–0811,財經,9,OPEC增產,9,0
0802,AI 對照組,0802–0811,財經,9,油價因伊朗局勢波動,10,1
0802,AI 對照組,0802–0811,財經,9,日圓聯合干預,11,2
0802,AI 對照組,0802–0811,社會,10,休達移民,1,23
0802,AI 對照組,0802–0811,社會,10,中國旅遊,2,1
0802,AI 對照組,0802–0811,社會,10,雲南天空校車,3,1
0802,AI 對照組,0802–0811,社會,10,南韓戲水意外,4,2
0802,AI 對照組,0802–0811,社會,10,青少年網路激進化,5,2
0802,AI 對照組,0802–0811,社會,10,秘魯空難,6,5
0802,AI 對照組,0802–0811,社會,10,印尼渡輪火警,7,5
0802,AI 對照組,0802–0811,社會,10,敘利亞童工,8,1
0802,AI 對照組,0802–0811,社會,10,巴基斯坦爆炸案,9,1
0802,AI 對照組,0802–0811,社會,10,鯊魚攻擊生還,10,1
0802,AI 對照組,0802–0811,社會,10,北卡格林斯博羅槍擊案,11,3
0802,AI 對照組,0802–0811,天氣,11,華州野火,1,30
0802,AI 對照組,0802–0811,天氣,11,歐洲野火,2,22
0802,AI 對照組,0802–0811,天氣,11,匈牙利乾旱電力危機,3,3
0802,AI 對照組,0802–0811,天氣,11,敘利亞難民營酷暑,4,1
0802,AI 對照組,0802–0811,天氣,11,以色列熱浪,5,1
0802,AI 對照組,0802–0811,天氣,11,俄羅斯洪災,6,1
0802,AI 對照組,0802–0811,天氣,11,中國洪災,7,1
0802,AI 對照組,0802–0811,天氣,11,南韓熱浪,8,14
0802,AI 對照組,0802–0811,天氣,11,日本高溫,9,10
0802,AI 對照組,0802–0811,天氣,11,夏威夷茂宜大火三周年,10,1
0802,AI 對照組,0802–0811,體育,12,MLS足球,1,2
0802,AI 對照組,0802–0811,體育,12,非洲女子國家盃,2,1
0802,AI 對照組,0802–0811,體育,12,網球ATP,3,2
0802,AI 對照組,0802–0811,體育,12,MLB棒球,4,7
0802,AI 對照組,0802–0811,體育,12,英超,5,2
0802,AI 對照組,0802–0811,體育,12,WRC世界拉力錦標賽,6,2
0802,AI 對照組,0802–0811,體育,12,極限跳水,7,1
0802,AI 對照組,0802–0811,體育,12,KBO職棒熱浪停賽,8,2
0802,AI 對照組,0802–0811,體育,12,FIFA信任危機,9,3
0802,AI 對照組,0802–0811,體育,12,紅牛羅馬尼亞越野賽,10,1
0802,AI 對照組,0802–0811,體育,12,英國女子公開賽,11,3
0802,AI 對照組,0802–0811,體育,12,網球WTA,12,3
0802,AI 對照組,0802–0811,體育,12,環法女子賽,13,2
0802,AI 對照組,0802–0811,體育,12,南美足球,14,2
0802,AI 對照組,0802–0811,體育,12,PGA火箭經典賽,15,1
0802,AI 對照組,0802–0811,體育,12,NWSL女足,16,1
0802,AI 對照組,0802–0811,體育,12,台北公開賽羽球,17,1
0802,AI 對照組,0802–0811,科技,13,中國太空,1,1
0802,AI 對照組,0802–0811,科技,13,美中科技競逐,2,2
0802,AI 對照組,0802–0811,科技,13,AI教育應用,3,2
0802,AI 對照組,0802–0811,科技,13,中國智慧穿戴,4,1
0802,AI 對照組,0802–0811,娛樂,14,蜘蛛人票房,1,4
0802,AI 對照組,0802–0811,話題,15,剛果伊波拉疫情,1,2
0802,AI 對照組,0802–0811,話題,15,登山意外,2,2
0802,AI 對照組,0802–0811,話題,15,動物趣聞,3,2
0802,AI 對照組,0802–0811,話題,15,波士尼亞羅馬慶典,4,2
0802,AI 對照組,0802–0811,話題,15,25處新增世界遺產,5,14
0802,AI 對照組,0802–0811,話題,15,科索沃跳橋賽,6,1
0802,AI 對照組,0802–0811,話題,15,玻利維亞大權能節慶,7,1
0802,AI 對照組,0802–0811,話題,15,美國威力球頭獎,8,0
0802,AI 對照組,0802–0811,話題,15,坎特伯里大主教訪非,9,1
0802,AI 對照組,0802–0811,話題,15,俄羅斯航空展,10,1
0802,AI 對照組,0802–0811,話題,15,Lollapalooza音樂節,11,0
0802,AI 對照組,0802–0811,話題,15,德州天坑,12,0
0802,AI 對照組,0802–0811,話題,15,川普返白宮原始畫面,13,2
0802,AI 對照組,0802–0811,話題,15,伊拉克阿爾巴因朝聖,14,1
0802,AI 對照組,0802–0811,話題,15,柏林攻擊案週年紀念,15,1
0802,AI 對照組,0802–0811,話題,15,巴基斯坦喀什米爾選舉,16,1
0802,AI 對照組,0802–0811,話題,15,孟加拉政局回顧,17,1
0803,AI 對照組,0802–0811,熊本地震,1,熊本災情,1,13
0803,AI 對照組,0802–0811,大陸,2,中俄交流,1,1
0803,AI 對照組,0802–0811,大陸,2,解放軍,2,2
0803,AI 對照組,0802–0811,大陸,2,中國社會,3,2
0803,AI 對照組,0802–0811,大陸,2,海洋經濟,4,1
0803,AI 對照組,0802–0811,大陸,2,火災,5,1
0803,AI 對照組,0802–0811,大陸,2,中國貨運,6,1
0803,AI 對照組,0802–0811,大陸,2,中國人形機器人,7,1
0803,AI 對照組,0802–0811,關稅,3,美國關稅,1,1
0803,AI 對照組,0802–0811,美伊,4,伊朗軍事,1,1
0803,AI 對照組,0802–0811,美伊,4,荷莫茲海峽,2,1
0803,AI 對照組,0802–0811,美伊,4,美伊談判,3,22
0803,AI 對照組,0802–0811,美伊,4,荷莫茲,4,4
0803,AI 對照組,0802–0811,美伊,4,美伊衝突,5,1
0803,AI 對照組,0802–0811,美伊,4,油價,6,3
0803,AI 對照組,0802–0811,美伊,4,德黑蘭街訪,7,1
0803,AI 對照組,0802–0811,美伊,4,伊朗,8,2
0803,AI 對照組,0802–0811,美伊,4,美軍施壓,9,12
0803,AI 對照組,0802–0811,美伊,4,對伊,10,5
0803,AI 對照組,0802–0811,中東,5,加薩停火,1,1
0803,AI 對照組,0802–0811,中東,5,約旦河西岸,2,1
0803,AI 對照組,0802–0811,中東,5,敘利亞,3,2
0803,AI 對照組,0802–0811,中東,5,伊拉克,4,3
0803,AI 對照組,0802–0811,中東,5,以色列,5,1
0803,AI 對照組,0802–0811,中東,5,烏干達,6,1
0803,AI 對照組,0802–0811,中東,5,加薩,7,7
0803,AI 對照組,0802–0811,中東,5,伊朗,8,1
0803,AI 對照組,0802–0811,中東,5,荷莫茲,9,1
0803,AI 對照組,0802–0811,烏俄,6,俄羅斯,1,13
0803,AI 對照組,0802–0811,烏俄,6,札波羅熱,2,7
0803,AI 對照組,0802–0811,烏俄,6,影子船隊,3,1
0803,AI 對照組,0802–0811,烏俄,6,俄境襲擊,4,6
0803,AI 對照組,0802–0811,烏俄,6,黑海,5,1
0803,AI 對照組,0802–0811,烏俄,6,烏克蘭,6,2
0803,AI 對照組,0802–0811,烏俄,6,俄烏戰況,7,1
0803,AI 對照組,0802–0811,美國,7,川普政策,1,5
0803,AI 對照組,0802–0811,美國,7,美國野火,2,38
0803,AI 對照組,0802–0811,美國,7,選舉,3,2
0803,AI 對照組,0802–0811,美國,7,移民,4,2
0803,AI 對照組,0802–0811,美國,7,政治,5,23
0803,AI 對照組,0802–0811,美國,7,移民執法,6,1
0803,AI 對照組,0802–0811,美國,7,國會,7,1
0803,AI 對照組,0802–0811,美國,7,槍擊案,8,21
0803,AI 對照組,0802–0811,美國,7,抗議,9,1
0803,AI 對照組,0802–0811,美國,7,教育,10,1
0803,AI 對照組,0802–0811,美國,7,槍擊,11,3
0803,AI 對照組,0802–0811,美國,7,選情,12,3
0803,AI 對照組,0802–0811,美國,7,社會,13,3
0803,AI 對照組,0802–0811,美國,7,司法,14,2
0803,AI 對照組,0802–0811,美國,7,南卡參院初選,15,4
0803,AI 對照組,0802–0811,美國,7,軍事,16,1
0803,AI 對照組,0802–0811,美國,7,巴爾的摩港,17,1
0803,AI 對照組,0802–0811,美國,7,北卡大麻法案,18,3
0803,AI 對照組,0802–0811,美國,7,威斯康辛,19,2
0803,AI 對照組,0802–0811,美國,7,佛州,20,1
0803,AI 對照組,0802–0811,美國,7,奧勒岡,21,1
0803,AI 對照組,0802–0811,美國,7,密西根參院初選,22,5
0803,AI 對照組,0802–0811,美國,7,科羅拉多,23,1
0803,AI 對照組,0802–0811,美國,7,明州槍案,24,1
0803,AI 對照組,0802–0811,美國,7,威斯康辛槍案,25,2
0803,AI 對照組,0802–0811,美國,7,資安攻擊,26,1
0803,AI 對照組,0802–0811,美國,7,紐約兔熱病,27,2
0803,AI 對照組,0802–0811,美國,7,華盛頓州野火,28,4
0803,AI 對照組,0802–0811,美國,7,美股,29,1
0803,AI 對照組,0802–0811,美國,7,加州槍擊,30,1
0803,AI 對照組,0802–0811,美國,7,佛州小飛機,31,2
0803,AI 對照組,0802–0811,美國,7,美國警民活動,32,1
0803,AI 對照組,0802–0811,美國,7,明州移民,33,1
0803,AI 對照組,0802–0811,美國,7,康州洪水,34,2
0803,AI 對照組,0802–0811,美國,7,佛州雷擊,35,2
0803,AI 對照組,0802–0811,美國,7,美國財富稅,36,1
0803,AI 對照組,0802–0811,美國,7,北達科他州藥物管制,37,1
0803,AI 對照組,0802–0811,美國,7,德州槍擊,38,1
0803,AI 對照組,0802–0811,美國,7,華州野火,39,3
0803,AI 對照組,0802–0811,美國,7,德州失蹤幼童,40,1
0803,AI 對照組,0802–0811,美國,7,加州街頭竊盜,41,1
0803,AI 對照組,0802–0811,美國,7,麻州暴風,42,1
0803,AI 對照組,0802–0811,美國,7,麻州克蘭西案,43,2
0803,AI 對照組,0802–0811,美國,7,佛州動物救援,44,1
0803,AI 對照組,0802–0811,美國,7,佛州野火,45,1
0803,AI 對照組,0802–0811,美國,7,美國健康謠言,46,2
0803,AI 對照組,0802–0811,美國,7,川普白宮,47,2
0803,AI 對照組,0802–0811,美國,7,威斯康辛溺水,48,1
0803,AI 對照組,0802–0811,美國,7,美國司法,49,1
0803,AI 對照組,0802–0811,政治,8,緬甸,1,9
0803,AI 對照組,0802–0811,政治,8,英國,2,1
0803,AI 對照組,0802–0811,政治,8,東南亞,3,1
0803,AI 對照組,0802–0811,政治,8,中美洲,4,2
0803,AI 對照組,0802–0811,政治,8,聯合國,5,2
0803,AI 對照組,0802–0811,政治,8,巴西,6,1
0803,AI 對照組,0802–0811,政治,8,宏都拉斯,7,2
0803,AI 對照組,0802–0811,政治,8,哥倫比亞大選,8,1
0803,AI 對照組,0802–0811,政治,8,日本防衛,9,2
0803,AI 對照組,0802–0811,政治,8,北韓資安,10,1
0803,AI 對照組,0802–0811,政治,8,緬甸翁山蘇姬,11,1
0803,AI 對照組,0802–0811,財經,9,製藥,1,1
0803,AI 對照組,0802–0811,財經,9,港交所,2,1
0803,AI 對照組,0802–0811,財經,9,德股,3,1
0803,AI 對照組,0802–0811,財經,9,美股,4,5
0803,AI 對照組,0802–0811,財經,9,航空,5,1
0803,AI 對照組,0802–0811,財經,9,科技,6,1
0803,AI 對照組,0802–0811,社會,10,希臘野火,1,1
0803,AI 對照組,0802–0811,社會,10,古巴停電,2,4
0803,AI 對照組,0802–0811,社會,10,休達移民,3,15
0803,AI 對照組,0802–0811,社會,10,澳洲事故,4,1
0803,AI 對照組,0802–0811,社會,10,印尼,5,1
0803,AI 對照組,0802–0811,社會,10,巴基斯坦,6,1
0803,AI 對照組,0802–0811,社會,10,南非排外,7,1
0803,AI 對照組,0802–0811,社會,10,古巴,8,2
0803,AI 對照組,0802–0811,社會,10,秘魯,9,1
0803,AI 對照組,0802–0811,社會,10,義大利,10,1
0803,AI 對照組,0802–0811,社會,10,英國,11,1
0803,AI 對照組,0802–0811,社會,10,公衛,12,5
0803,AI 對照組,0802–0811,社會,10,食安,13,1
0803,AI 對照組,0802–0811,社會,10,中南美,14,1
0803,AI 對照組,0802–0811,社會,10,南美,15,1
0803,AI 對照組,0802–0811,社會,10,美國,16,2
0803,AI 對照組,0802–0811,天氣,11,歐洲高溫,1,2
0803,AI 對照組,0802–0811,天氣,11,希臘野火,2,11
0803,AI 對照組,0802–0811,天氣,11,華州野火,3,12
0803,AI 對照組,0802–0811,天氣,11,義大利熱浪,4,1
0803,AI 對照組,0802–0811,天氣,11,南韓熱浪,5,2
0803,AI 對照組,0802–0811,天氣,11,北非熱浪,6,1
0803,AI 對照組,0802–0811,天氣,11,英國熱浪,7,1
0803,AI 對照組,0802–0811,天氣,11,歐洲乾旱,8,3
